UnitObjectID,iconSprite,NameOrTitle,description,unitClassType,classIcon,damageObjectPrefab,unitPrefab,unitCardUI,fireEffectPrefab,HealthMaxPoint,HealthPoint,HealthRatePoint,Damage,SkillDamage,AttackSpeed,AttackDistance,Projectile,MoveSpeed,DamageArmor,SkillArmor,DamageType,ProjectileSpeed,AttackRange,CriticalChance,CriticalScaling,DamageArmorPenetration,SkillArmorPenetration,DodgeChanceRatio,CombatEndHill,SkillChargeSpeed,EffectResistance,IncreaseGiveDamageRatio,DecreaseTakenDamageRatio,IncreaseHillPowerRatio,Stun,Stealth,Facination,SuperArmor,StopMoving,Silence,UnDamage
TestSolider1,TestSolider1,테스트용 오브젝트1,테스트용 솔져1이다,RifleMan,RifleManClassIcon,bullet,TestSolider1,UnitBatchCardUI,fireGunEffect,100,100,0,10,10,0.20,2,NormalBullet,5,0,0,0,1,1,20,2,0,0,0,50,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TestSolider2,TestSolider2,테스트용 오브젝트2,테스트용 솔져2이다,RifleMan,RifleManClassIcon,bullet,TestSolider2,UnitBatchCardUI,fireGunEffect,150,150,0,5,8,0.50,1,NormalBullet,3,5,0,0,1,1,10,3,0,0,0,50,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PunchBag,PunchBag,샌드백 테스트용,샌드백용 유닛이다,Tank,TankClassIcon,shell,PunchBag,UnitBatchCardUI,fireTankGunEffect,10000,10000,200,100,100,1.00,2,TankBullet,4,1,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TestSherman,TestSherman,테스트용 셔먼탱크,테스트용셔먼,Tank,TankClassIcon,shell,TestSherman,UnitBatchCardUI,fireTankGunEffect,5000,5000,200,500,500,0.40,2,TankBullet,2,300,300,0,6,1,20,2,0,0,0,0,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EnemyRifleSolider,EnemyRifleSolider,독일 라이플보병,원거리에서 한발한발 신중히 쏘는 보병이다,RifleMan,RifleManClassIcon,bullet,EnemyRifleSolider,UnitBatchCardUI,fireGunEffect,800,800,10,300,300,0.50,2,NormalBullet,2,0,0,0,4,1,0,0,50,0,10,0,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EnemySubMachineGunSolider,EnemySubMachineGunSolider,독일 기관단총보병,근거리에서 연발로 갈기는 보병이다,MachineGunMan,MachineGunManClassIcon,bullet,EnemySubMachineGunSolider,UnitBatchCardUI,fireGunEffect,1000,1000,10,200,400,0.30,1,NormalBullet,4,100,100,0,4,1,10,2,10,0,20,0,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EnemyOfficers,EnemyOfficers,독일 장교,권총으로 공격하며 근처 유닛들에게 버프를 주는 보병이다,Officer,OfficerClassIcon,bullet,EnemyOfficers,UnitBatchCardUI,fireGunEffect,1000,1000,10,100,300,0.40,3,NormalBullet,3,50,50,0,4,1,0,0,0,0,0,0,5,0,10,10,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EnemyTigerTank,EnemyTigerTank,독일 티거탱크,강력한 한방을 가지고 튼튼한 탱크이다. 전차에 강하다,Tank,TankClassIcon,shell,EnemyTigerTank,UnitBatchCardUI,fireTankGunEffect,15000,15000,0,500,500,0.75,3,TankBullet,1,300,300,0,4,2,20,5,300,500,0,0,0.5,0,0,30,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Enemy4HoTank,Enemy4HoTank,독일 4호탱크,준수한 탱크이다. 많이 볼수 있다.,Tank,TankClassIcon,shell,Enemy4HoTank,UnitBatchCardUI,fireTankGunEffect,5000,5000,0,300,300,0.40,2,TankBullet,2,100,100,0,4,2,10,3,100,100,0,0,1,0,0,10,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EnemyStugTank,EnemyStugTank,독일 돌격탱크,돌격형 탱크이다. 튼튼하고 보병에 강한 탱크이다,Tank,TankClassIcon,shell,EnemyStugTank,UnitBatchCardUI,fireTankGunEffect,8000,8000,0,450,450,0.60,2,TankBullet,1,400,400,0,4,2,15,3,200,100,0,0,1,0,0,20,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
